Date_Time,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0
2021-04-20 16:25:37,159,53,13,9,0,0
2021-04-20 16:25:47,39,10,0,0,0,0
2021-04-20 16:25:57,60,13,0,0,0,0
2021-04-20 16:26:07,42,10,0,0,0,0
2021-04-20 16:26:22,9,3,0,0,0,0
2021-04-20 16:26:32,39,13,0,0,0,0
2021-04-20 16:26:42,57,19,0,0,0,0
2021-04-20 16:26:52,39,13,0,0,0,0
2021-04-20 16:27:02,51,13,0,0,0,0
2021-04-20 16:27:12,42,10,0,0,0,0
2021-04-20 16:27:22,21,7,0,0,0,0
2021-04-20 16:27:32,9,3,0,0,0,0
2021-04-20 16:27:42,30,10,0,0,0,0
2021-04-20 16:27:52,39,13,0,0,0,0
2021-04-20 16:28:02,27,9,0,0,0,0
2021-04-20 16:28:12,45,12,0,0,0,0
2021-04-20 16:28:22,78,12,0,0,0,0
2021-04-20 16:28:32,48,6,0,0,0,0
2021-04-20 16:28:42,63,21,3,0,0,0
2021-04-20 16:28:52,102,30,0,0,0,0
2021-04-20 16:29:02,69,23,0,0,0,0
2021-04-20 16:29:12,90,26,3,0,0,0
2021-04-20 16:29:22,51,13,3,0,0,0
2021-04-20 16:29:32,9,3,0,0,0,0
2021-04-20 16:29:42,18,6,0,0,0,0
2021-04-20 16:29:52,18,6,0,0,0,0
2021-04-20 16:30:02,27,9,0,0,0,0
2021-04-20 16:30:12,27,9,0,0,0,0
2021-04-20 16:30:22,57,19,0,0,0,0
2021-04-20 16:30:32,57,19,0,0,0,0
2021-04-20 16:30:42,27,9,0,0,0,0
2021-04-20 16:30:52,27,9,0,0,0,0
2021-04-20 16:31:02,9,3,0,0,0,0
2021-04-20 16:31:12,114,35,6,0,0,0
2021-04-20 16:31:22,111,34,6,0,0,0
2021-04-20 16:31:32,165,52,0,0,0,0
2021-04-20 16:31:42,147,49,0,0,0,0
2021-04-20 16:31:52,48,16,0,0,0,0
2021-04-20 16:32:02,87,25,0,0,0,0
2021-04-20 16:32:12,48,16,0,0,0,0
2021-04-20 16:32:22,39,9,0,0,0,0
2021-04-20 16:32:32,60,13,0,0,0,0
2021-04-20 16:32:42,81,20,0,0,0,0
2021-04-20 16:32:52,39,13,0,0,0,0
2021-04-20 16:33:02,39,10,0,0,0,0
2021-04-20 16:33:12,51,17,0,0,0,0
2021-04-20 16:33:22,48,16,0,0,0,0
2021-04-20 16:33:32,39,13,3,0,0,0
2021-04-20 16:33:42,57,16,3,0,0,0
2021-04-20 16:33:52,69,20,0,0,0,0
2021-04-20 16:34:02,48,16,0,0,0,0
2021-04-20 16:34:12,60,20,0,0,0,0
2021-04-20 16:34:22,63,21,0,0,0,0
2021-04-20 16:34:32,51,17,0,0,0,0
2021-04-20 16:34:42,72,24,0,0,0,0
2021-04-20 16:34:52,81,27,3,3,3,0
2021-04-20 16:35:02,57,19,0,0,0,0
2021-04-20 16:35:12,18,6,0,0,0,0
2021-04-20 16:35:22,9,3,0,0,0,0
2021-04-20 16:35:32,9,3,0,0,0,0
2021-04-20 16:35:42,57,16,0,0,0,0
2021-04-20 16:35:52,102,23,0,0,0,0
2021-04-20 16:36:02,51,10,0,0,0,0
2021-04-20 16:36:12,18,3,0,0,0,0
2021-04-20 16:36:22,9,3,0,0,0,0
2021-04-20 16:36:32,48,16,3,0,0,0
2021-04-20 16:36:42,102,34,3,0,0,0
2021-04-20 16:36:52,123,41,0,0,0,0
2021-04-20 16:37:02,102,30,0,0,0,0
2021-04-20 16:37:12,57,16,0,0,0,0
2021-04-20 16:37:22,78,19,0,0,0,0
2021-04-20 16:37:32,120,40,0,0,0,0
2021-04-20 16:37:42,90,30,0,0,0,0
2021-04-20 16:37:52,99,30,0,0,0,0
2021-04-20 16:38:02,69,23,0,0,0,0
2021-04-20 16:38:12,60,20,0,0,0,0
2021-04-20 16:38:22,51,17,0,0,0,0
2021-04-20 16:38:32,9,3,0,0,0,0
2021-04-20 16:38:42,21,7,0,0,0,0
2021-04-20 16:38:52,81,27,0,0,0,0
2021-04-20 16:39:02,81,27,0,0,0,0
2021-04-20 16:39:12,93,31,6,0,0,0
2021-04-20 16:39:22,81,20,6,0,0,0
2021-04-20 16:39:32,78,19,9,3,3,0
2021-04-20 16:39:42,69,19,9,3,3,0
2021-04-20 16:39:52,60,13,0,0,0,0
2021-04-20 16:40:02,69,20,0,0,0,0
2021-04-20 16:40:12,30,10,0,0,0,0
2021-04-20 16:40:22,18,3,0,0,0,0
2021-04-20 16:40:32,18,6,0,0,0,0
2021-04-20 16:40:42,99,33,0,0,0,0
2021-04-20 16:40:52,66,22,0,0,0,0
2021-04-20 16:41:02,36,12,0,0,0,0
2021-04-20 16:41:12,39,13,0,0,0,0
2021-04-20 16:41:22,123,37,0,0,0,0
2021-04-20 16:41:32,174,54,0,0,0,0
2021-04-20 16:41:42,195,57,0,0,0,0
2021-04-20 16:41:52,99,29,0,0,0,0
2021-04-20 16:42:02,27,9,0,0,0,0
2021-04-20 16:42:12,51,17,0,0,0,0
2021-04-20 16:42:22,132,40,0,0,0,0
2021-04-20 16:42:32,135,41,0,0,0,0
2021-04-20 16:42:42,132,44,0,0,0,0
2021-04-20 16:42:52,96,29,0,0,0,0
2021-04-20 16:43:02,78,26,0,0,0,0
2021-04-20 16:43:12,81,27,0,0,0,0
2021-04-20 16:43:22,57,13,0,0,0,0
2021-04-20 16:43:32,66,16,0,0,0,0
2021-04-20 16:43:42,99,33,0,0,0,0
2021-04-20 16:43:52,153,51,0,0,0,0
2021-04-20 16:44:02,141,47,0,0,0,0
2021-04-20 16:44:12,108,33,0,0,0,0
2021-04-20 16:44:22,120,40,0,0,0,0
2021-04-20 16:44:32,90,26,0,0,0,0
2021-04-20 16:44:42,48,13,0,0,0,0
2021-04-20 16:44:52,102,31,0,0,0,0
2021-04-20 16:45:02,120,40,0,0,0,0
2021-04-20 16:45:12,120,37,0,0,0,0
2021-04-20 16:45:22,204,65,0,0,0,0
2021-04-20 16:45:32,150,44,0,0,0,0
2021-04-20 16:45:42,120,31,3,0,0,0
2021-04-20 16:45:52,129,40,3,0,0,0
2021-04-20 16:46:02,117,36,3,0,0,0
2021-04-20 16:46:12,138,43,6,3,3,0
2021-04-20 16:46:22,141,43,0,0,0,0
2021-04-20 16:46:32,189,56,3,0,0,0
2021-04-20 16:46:42,156,49,3,0,0,0
2021-04-20 16:46:52,57,19,0,0,0,0
2021-04-20 16:47:02,153,44,0,0,0,0
2021-04-20 16:47:12,198,59,0,0,0,0
2021-04-20 16:47:22,123,38,3,0,0,0
2021-04-20 16:47:32,114,35,3,0,0,0
2021-04-20 16:47:42,123,38,0,0,0,0
2021-04-20 16:47:52,102,31,0,0,0,0
2021-04-20 16:48:02,60,20,0,0,0,0
2021-04-20 16:48:12,81,27,0,0,0,0
2021-04-20 16:48:22,81,27,0,0,0,0
2021-04-20 16:48:32,105,35,0,0,0,0
2021-04-20 16:48:42,87,29,0,0,0,0
2021-04-20 16:48:52,129,43,0,0,0,0
2021-04-20 16:49:02,51,17,0,0,0,0
2021-04-20 16:49:12,144,48,0,0,0,0
2021-04-20 16:49:22,120,40,0,0,0,0
2021-04-20 16:49:32,48,16,3,0,0,0
2021-04-20 16:49:42,90,30,0,0,0,0
2021-04-20 16:49:52,183,54,3,0,0,0
2021-04-20 16:50:02,105,29,3,0,0,0
2021-04-20 16:50:12,111,37,0,0,0,0
2021-04-20 16:50:22,120,40,0,0,0,0
2021-04-20 16:50:32,183,61,0,0,0,0
2021-04-20 16:50:42,144,48,0,0,0,0
2021-04-20 16:50:52,27,9,0,0,0,0
2021-04-20 16:51:02,75,25,0,0,0,0
2021-04-20 16:51:12,60,20,0,0,0,0
2021-04-20 16:51:22,144,44,3,0,0,0
2021-04-20 16:51:32,99,33,3,0,0,0
2021-04-20 16:51:42,81,27,0,0,0,0
2021-04-20 16:51:52,90,30,6,0,0,0
2021-04-20 16:52:02,111,37,3,0,0,0
2021-04-20 16:52:12,132,34,0,0,0,0
2021-04-20 16:52:22,144,48,0,0,0,0
2021-04-20 16:52:32,153,47,0,0,0,0
2021-04-20 16:52:42,90,26,3,0,0,0
2021-04-20 16:52:52,99,33,3,0,0,0
2021-04-20 16:53:02,120,40,3,0,0,0
2021-04-20 16:53:12,60,17,3,0,0,0
2021-04-20 16:53:22,51,17,0,0,0,0
2021-04-20 16:53:32,120,37,0,0,0,0
2021-04-20 16:53:42,117,39,0,0,0,0
2021-04-20 16:53:52,150,43,0,0,0,0
2021-04-20 16:54:02,240,77,0,0,0,0
2021-04-20 16:54:12,207,69,0,0,0,0
2021-04-20 16:54:22,129,40,0,0,0,0
2021-04-20 16:54:32,120,37,0,0,0,0
2021-04-20 16:54:42,39,13,0,0,0,0
2021-04-20 16:54:52,120,36,0,0,0,0
2021-04-20 16:55:02,192,60,0,0,0,0
2021-04-20 16:55:12,162,50,0,0,0,0
2021-04-20 16:55:22,111,33,0,0,0,0
2021-04-20 16:55:32,54,18,0,0,0,0
2021-04-20 16:55:42,123,41,0,0,0,0
2021-04-20 16:55:52,138,43,10,0,0,0
2021-04-20 16:56:02,126,38,0,0,0,0
2021-04-20 16:56:12,144,44,0,0,0,0
2021-04-20 16:56:22,87,26,0,0,0,0
2021-04-20 16:56:32,162,51,3,0,0,0
2021-04-20 16:56:42,144,48,3,0,0,0
2021-04-20 16:56:52,72,24,0,0,0,0
2021-04-20 16:57:02,51,17,0,0,0,0
2021-04-20 16:57:12,105,31,0,0,0,0
2021-04-20 16:57:22,111,33,0,0,0,0
2021-04-20 16:57:32,141,44,0,0,0,0
2021-04-20 16:57:42,123,38,3,0,0,0
2021-04-20 16:57:52,111,37,3,0,0,0
2021-04-20 16:58:02,57,19,0,0,0,0
2021-04-20 16:58:12,27,6,0,0,0,0
2021-04-20 16:58:22,36,9,0,0,0,0
2021-04-20 16:58:32,63,21,0,0,0,0
2021-04-20 16:58:42,114,38,6,0,0,0
2021-04-20 16:58:52,99,33,6,0,0,0
2021-04-20 16:59:02,78,19,0,0,0,0
2021-04-20 16:59:12,48,9,0,0,0,0
2021-04-20 16:59:22,48,16,0,0,0,0
2021-04-20 16:59:32,81,27,0,0,0,0
2021-04-20 16:59:42,48,16,0,0,0,0
2021-04-20 16:59:52,54,15,0,0,0,0
2021-04-20 17:00:02,78,26,0,0,0,0
2021-04-20 17:00:12,102,30,0,0,0,0
2021-04-20 17:00:22,72,20,0,0,0,0
2021-04-20 17:00:32,123,38,0,0,0,0
2021-04-20 17:00:42,111,34,0,0,0,0
2021-04-20 17:00:52,132,44,0,0,0,0
2021-04-20 17:01:02,120,40,0,0,0,0
2021-04-20 17:01:12,123,37,0,0,0,0
2021-04-20 17:01:22,78,22,0,0,0,0
2021-04-20 17:01:32,204,68,0,0,0,0
2021-04-20 17:01:42,144,48,3,0,0,0
2021-04-20 17:01:52,123,41,3,0,0,0
2021-04-20 17:02:02,108,33,0,0,0,0
2021-04-20 17:02:12,120,37,0,0,0,0
2021-04-20 17:02:22,93,27,0,0,0,0
2021-04-20 17:02:32,63,17,0,0,0,0
2021-04-20 17:02:42,135,45,3,0,0,0
2021-04-20 17:02:52,144,48,3,0,0,0
2021-04-20 17:03:02,111,37,0,0,0,0
2021-04-20 17:03:12,99,33,0,0,0,0
2021-04-20 17:03:22,60,20,0,0,0,0
2021-04-20 17:03:32,57,19,0,0,0,0
2021-04-20 17:03:42,45,12,0,0,0,0
2021-04-20 17:03:52,48,13,0,0,0,0
2021-04-20 17:04:02,60,20,0,0,0,0
2021-04-20 17:04:12,51,17,0,0,0,0
2021-04-20 17:04:22,90,30,0,0,0,0
2021-04-20 17:04:32,195,65,0,0,0,0
2021-04-20 17:04:42,186,62,0,0,0,0
2021-04-20 17:04:52,87,29,3,0,0,0
2021-04-20 17:05:02,66,22,3,3,3,0
2021-04-20 17:05:12,78,26,3,3,3,0
2021-04-20 17:05:22,72,24,0,0,0,0
2021-04-20 17:05:32,48,16,0,0,0,0
2021-04-20 17:05:42,132,44,0,0,0,0
2021-04-20 17:05:52,48,16,0,0,0,0
2021-04-20 17:06:02,111,37,0,0,0,0
2021-04-20 17:06:12,90,30,0,0,0,0
2021-04-20 17:06:22,39,13,0,0,0,0
2021-04-20 17:06:32,39,13,0,0,0,0
2021-04-20 17:06:42,60,20,3,0,0,0
2021-04-20 17:06:52,123,41,3,0,0,0
2021-04-20 17:07:02,120,40,0,0,0,0
2021-04-20 17:07:12,147,46,0,0,0,0
2021-04-20 17:07:22,108,33,0,0,0,0
2021-04-20 17:07:32,93,31,0,0,0,0
2021-04-20 17:07:42,117,31,3,0,0,0
2021-04-20 17:07:52,102,34,6,0,0,0
2021-04-20 17:08:02,87,29,3,0,0,0
2021-04-20 17:08:12,36,12,0,0,0,0
2021-04-20 17:08:22,111,37,3,0,0,0
2021-04-20 17:08:32,153,51,6,0,0,0
2021-04-20 17:08:42,30,10,0,0,0,0
2021-04-20 17:08:52,21,7,0,0,0,0
2021-04-20 17:09:02,63,21,0,0,0,0
2021-04-20 17:09:12,69,23,3,0,0,0
2021-04-20 17:09:22,66,22,3,0,0,0
2021-04-20 17:09:32,48,16,0,0,0,0
2021-04-20 17:09:42,99,33,0,0,0,0
2021-04-20 17:09:52,87,29,0,0,0,0
2021-04-20 17:10:02,72,24,0,0,0,0
2021-04-20 17:10:12,117,35,0,0,0,0
2021-04-20 17:10:22,72,24,0,0,0,0
2021-04-20 17:10:32,72,21,3,0,0,0
2021-04-20 17:10:42,120,33,6,0,0,0
2021-04-20 17:10:52,87,25,6,0,0,0
2021-04-20 17:11:02,87,29,3,0,0,0
2021-04-20 17:11:12,111,33,3,0,0,0
2021-04-20 17:11:22,141,39,3,0,0,0
2021-04-20 17:11:32,78,22,0,0,0,0
2021-04-20 17:11:42,69,23,0,0,0,0
2021-04-20 17:11:52,87,29,0,0,0,0
2021-04-20 17:12:02,69,23,0,0,0,0
2021-04-20 17:12:12,141,47,0,0,0,0
2021-04-20 17:12:22,108,33,0,0,0,0
2021-04-20 17:12:32,90,30,0,0,0,0
2021-04-20 17:12:42,48,16,0,0,0,0
2021-04-20 17:12:52,51,13,0,0,0,0
2021-04-20 17:13:02,93,27,3,0,0,0
2021-04-20 17:13:12,42,14,0,0,0,0
2021-04-20 17:13:22,84,24,0,0,0,0
2021-04-20 17:13:32,177,55,0,0,0,0
2021-04-20 17:13:42,177,59,0,0,0,0
2021-04-20 17:13:52,108,36,0,0,0,0
2021-04-20 17:14:02,78,26,0,0,0,0
2021-04-20 17:14:12,39,13,0,0,0,0
2021-04-20 17:14:22,99,29,0,0,0,0
2021-04-20 17:14:32,111,37,3,0,0,0
2021-04-20 17:14:42,60,20,3,0,0,0
2021-04-20 17:14:52,60,17,0,0,0,0
2021-04-20 17:15:02,102,28,0,0,0,0
2021-04-20 17:15:12,39,10,0,0,0,0
2021-04-20 17:15:22,36,12,0,0,0,0
2021-04-20 17:15:32,48,16,0,0,0,0
2021-04-20 17:15:42,27,9,0,0,0,0
2021-04-20 17:15:52,18,6,0,0,0,0
2021-04-20 17:16:02,18,6,0,0,0,0
2021-04-20 17:16:12,18,6,0,0,0,0
2021-04-20 17:16:22,39,13,0,0,0,0
2021-04-20 17:16:32,90,30,3,0,0,0
2021-04-20 17:16:42,108,32,0,0,0,0
2021-04-20 17:16:52,276,77,0,0,0,0
2021-04-20 17:17:02,234,67,0,0,0,0
2021-04-20 17:17:12,123,41,0,0,0,0
2021-04-20 17:17:22,114,34,0,0,0,0
2021-04-20 17:17:32,81,23,0,0,0,0
2021-04-20 17:17:42,48,13,0,0,0,0
2021-04-20 17:17:52,69,20,3,0,0,0
2021-04-20 17:18:02,93,31,0,0,0,0
2021-04-20 17:18:12,93,31,0,0,0,0
2021-04-20 17:18:22,60,20,0,0,0,0
2021-04-20 17:18:32,39,13,0,0,0,0
2021-04-20 17:18:42,30,10,0,0,0,0
2021-04-20 17:18:52,63,21,0,0,0,0
2021-04-20 17:19:02,72,24,0,0,0,0
2021-04-20 17:19:12,90,30,0,0,0,0
2021-04-20 17:19:22,144,45,0,0,0,0
2021-04-20 17:19:32,78,20,0,0,0,0
2021-04-20 17:19:42,48,13,0,0,0,0
2021-04-20 17:19:52,51,17,0,0,0,0
2021-04-20 17:20:02,30,7,0,0,0,0
2021-04-20 17:20:12,0,0,0,0,0,0
2021-04-20 17:20:22,51,13,0,0,0,0
2021-04-20 17:20:32,123,41,0,0,0,0
2021-04-20 17:20:42,123,41,0,0,0,0
2021-04-20 17:20:52,69,23,0,0,0,0
2021-04-20 17:21:02,60,20,0,0,0,0
2021-04-20 17:21:12,69,23,0,0,0,0
2021-04-20 17:21:22,90,30,0,0,0,0
2021-04-20 17:21:32,51,17,0,0,0,0
2021-04-20 17:21:42,81,24,0,0,0,0
2021-04-20 17:21:52,129,39,0,0,0,0
2021-04-20 17:22:02,126,38,0,0,0,0
2021-04-20 17:22:12,141,36,0,0,0,0
2021-04-20 17:22:22,111,33,0,0,0,0
2021-04-20 17:22:32,111,33,0,0,0,0
2021-04-20 17:22:42,99,26,0,0,0,0
2021-04-20 17:22:52,90,26,0,0,0,0
2021-04-20 17:23:02,81,16,0,0,0,0
2021-04-20 17:23:12,30,3,0,0,0,0
2021-04-20 17:23:22,18,6,0,0,0,0
2021-04-20 17:23:32,18,6,0,0,0,0
2021-04-20 17:23:42,18,6,0,0,0,0
2021-04-20 17:23:52,27,9,0,0,0,0
2021-04-20 17:24:02,69,23,0,0,0,0
2021-04-20 17:24:12,90,30,6,3,3,0
2021-04-20 17:24:22,78,26,3,0,0,0
2021-04-20 17:24:32,57,19,0,0,0,0
2021-04-20 17:24:42,27,9,0,0,0,0
2021-04-20 17:24:52,18,6,3,0,0,0
2021-04-20 17:25:02,18,6,3,0,0,0
2021-04-20 17:25:12,69,23,0,0,0,0
2021-04-20 17:25:22,99,33,0,0,0,0
2021-04-20 17:25:32,81,27,0,0,0,0
2021-04-20 17:25:42,81,27,0,0,0,0
2021-04-20 17:25:52,39,13,0,0,0,0
2021-04-20 17:26:02,69,23,3,0,0,0
2021-04-20 17:26:12,81,27,0,0,0,0
2021-04-20 17:26:22,114,34,3,0,0,0
2021-04-20 17:26:32,93,27,3,0,0,0
2021-04-20 17:26:42,39,13,0,0,0,0
2021-04-20 17:26:52,69,23,0,0,0,0
2021-04-20 17:27:02,30,10,0,0,0,0
2021-04-20 17:27:12,93,31,0,0,0,0
2021-04-20 17:27:22,60,20,0,0,0,0
2021-04-20 17:27:32,39,13,0,0,0,0
2021-04-20 17:27:42,27,9,0,0,0,0
2021-04-20 17:27:52,57,19,0,0,0,0
2021-04-20 17:28:02,60,16,0,0,0,0
2021-04-20 17:28:12,60,16,0,0,0,0
2021-04-20 17:28:22,48,16,0,0,0,0
2021-04-20 17:28:32,9,3,0,0,0,0
2021-04-20 17:28:42,27,6,0,0,0,0
2021-04-20 17:28:52,78,19,3,0,0,0
2021-04-20 17:29:02,69,23,0,0,0,0
2021-04-20 17:29:12,78,26,0,0,0,0
2021-04-20 17:29:22,75,25,0,0,0,0
2021-04-20 17:29:32,84,28,0,0,0,0
2021-04-20 17:29:42,57,19,0,0,0,0
2021-04-20 17:29:52,57,19,0,0,0,0
2021-04-20 17:30:02,81,27,0,0,0,0
2021-04-20 17:30:12,90,27,0,0,0,0
2021-04-20 17:30:22,27,9,0,0,0,0
2021-04-20 17:30:32,18,6,0,0,0,0
2021-04-20 17:30:42,18,6,0,0,0,0
2021-04-20 17:30:52,9,3,0,0,0,0
2021-04-20 17:31:02,18,6,0,0,0,0
2021-04-20 17:31:12,39,13,0,0,0,0
2021-04-20 17:31:22,102,34,0,0,0,0
2021-04-20 17:31:32,123,38,0,0,0,0
2021-04-20 17:31:42,99,33,0,0,0,0
2021-04-20 17:31:52,69,19,0,0,0,0
2021-04-20 17:32:02,36,12,0,0,0,0
2021-04-20 17:32:12,90,30,0,0,0,0
2021-04-20 17:32:22,111,37,3,0,0,0
2021-04-20 17:32:32,99,29,3,0,0,0
2021-04-20 17:32:42,69,19,0,0,0,0
2021-04-20 17:32:52,39,13,0,0,0,0
2021-04-20 17:33:02,72,20,0,0,0,0
2021-04-20 17:33:12,111,33,0,0,0,0
2021-04-20 17:33:22,120,40,0,0,0,0
2021-04-20 17:33:32,51,17,0,0,0,0
2021-04-20 17:33:42,51,17,0,0,0,0
2021-04-20 17:33:52,69,23,3,0,0,0
2021-04-20 17:34:02,84,25,6,0,0,0
2021-04-20 17:34:12,75,22,3,0,0,0
2021-04-20 17:34:22,39,13,0,0,0,0
2021-04-20 17:34:32,18,6,0,0,0,0
2021-04-20 17:34:42,39,13,0,0,0,0
2021-04-20 17:34:52,120,33,0,0,0,0
2021-04-20 17:35:02,90,23,0,0,0,0
2021-04-20 17:35:12,48,16,3,0,0,0
2021-04-20 17:35:22,57,19,3,0,0,0
2021-04-20 17:35:32,39,13,0,0,0,0
2021-04-20 17:35:42,132,37,0,0,0,0
2021-04-20 17:35:52,135,38,0,0,0,0
2021-04-20 17:36:02,93,27,0,0,0,0
2021-04-20 17:36:12,39,9,0,0,0,0
2021-04-20 17:36:22,81,27,0,0,0,0
2021-04-20 17:36:32,111,33,0,0,0,0
2021-04-20 17:36:42,36,12,0,0,0,0
2021-04-20 17:36:52,30,10,3,3,3,3
2021-04-20 17:37:02,39,13,0,0,0,0
2021-04-20 17:37:12,81,27,0,0,0,0
2021-04-20 17:37:22,90,27,0,0,0,0
2021-04-20 17:37:32,96,26,0,0,0,0
2021-04-20 17:37:42,90,23,0,0,0,0
2021-04-20 17:37:52,72,24,0,0,0,0
2021-04-20 17:38:02,63,21,0,0,0,0
2021-04-20 17:38:12,66,19,0,0,0,0
2021-04-20 17:38:22,36,9,0,0,0,0
2021-04-20 17:38:32,21,7,0,0,0,0
2021-04-20 17:38:42,18,6,0,0,0,0
2021-04-20 17:38:52,78,22,3,0,0,0
2021-04-20 17:39:02,60,16,0,0,0,0
2021-04-20 17:39:12,57,16,0,0,0,0
2021-04-20 17:39:22,48,13,0,0,0,0
2021-04-20 17:39:32,27,9,0,0,0,0
2021-04-20 17:39:42,90,27,0,0,0,0
2021-04-20 17:39:52,72,24,0,0,0,0
2021-04-20 17:40:02,90,27,0,0,0,0
2021-04-20 17:40:12,108,33,0,0,0,0
2021-04-20 17:40:22,90,30,0,0,0,0
2021-04-20 17:40:32,51,14,0,0,0,0
2021-04-20 17:40:42,93,31,0,0,0,0
2021-04-20 17:40:52,195,62,0,0,0,0
2021-04-20 17:41:02,108,36,9,3,3,3
2021-04-20 17:41:12,117,39,9,3,3,0
2021-04-20 17:41:22,138,46,3,3,3,0
2021-04-20 17:41:32,108,36,3,0,0,0
2021-04-20 17:41:42,96,29,0,0,0,0
2021-04-20 17:41:52,99,30,0,0,0,0
2021-04-20 17:42:02,60,20,7,3,0,0
2021-04-20 17:42:12,150,44,7,3,0,0
2021-04-20 17:42:22,144,45,7,0,0,0
2021-04-20 17:42:32,93,31,10,3,3,0
2021-04-20 17:42:42,153,51,3,3,3,0
2021-04-20 17:42:52,123,37,0,0,0,0
2021-04-20 17:43:02,111,33,6,6,3,0
2021-04-20 17:43:12,123,41,3,3,3,0
2021-04-20 17:43:22,123,34,0,0,0,0
2021-04-20 17:43:32,57,19,0,0,0,0
2021-04-20 17:43:42,129,43,3,0,0,0
2021-04-20 17:43:52,249,76,16,3,3,3
2021-04-20 17:44:02,219,62,27,3,3,0
2021-04-20 17:44:12,174,54,17,3,3,3
2021-04-20 17:44:22,90,30,0,0,0,0
2021-04-20 17:44:32,234,78,3,3,3,3
2021-04-20 17:44:42,126,42,13,3,3,3
2021-04-20 17:44:52,117,39,7,0,0,0
2021-04-20 17:45:02,54,18,0,0,0,0
2021-04-20 17:45:12,75,22,0,0,0,0
2021-04-20 17:45:22,57,19,0,0,0,0
2021-04-20 17:45:32,108,33,0,0,0,0
2021-04-20 17:45:42,57,19,0,0,0,0
2021-04-20 17:45:52,60,17,0,0,0,0
2021-04-20 17:46:02,81,27,3,3,3,0
2021-04-20 17:46:12,285,95,27,3,0,0
2021-04-20 17:46:22,207,65,16,3,0,0
2021-04-20 17:46:32,132,37,3,0,0,0
2021-04-20 17:46:42,48,13,0,0,0,0
2021-04-20 17:46:52,111,34,3,0,0,0
2021-04-20 17:47:02,120,37,0,0,0,0
2021-04-20 17:47:12,141,47,0,0,0,0
2021-04-20 17:47:22,111,37,0,0,0,0
2021-04-20 17:47:32,81,27,0,0,0,0
2021-04-20 17:47:42,189,63,6,0,0,0
2021-04-20 17:47:52,144,48,3,0,0,0
2021-04-20 17:48:02,63,17,0,0,0,0
2021-04-20 17:48:12,69,19,0,0,0,0
2021-04-20 17:48:22,48,16,0,0,0,0
2021-04-20 17:48:32,87,29,0,0,0,0
2021-04-20 17:48:42,87,25,0,0,0,0
2021-04-20 17:48:52,72,20,0,0,0,0
2021-04-20 17:49:02,93,31,0,0,0,0
2021-04-20 17:49:12,90,30,0,0,0,0
2021-04-20 17:49:22,57,16,0,0,0,0
2021-04-20 17:49:32,96,29,0,0,0,0
2021-04-20 17:49:42,111,37,0,0,0,0
2021-04-20 17:49:52,81,27,0,0,0,0
2021-04-20 17:50:02,30,10,0,0,0,0
2021-04-20 17:50:12,126,38,13,3,3,0
2021-04-20 17:50:22,114,34,10,3,3,0
2021-04-20 17:50:32,60,20,0,0,0,0
2021-04-20 17:50:42,57,16,0,0,0,0
2021-04-20 17:50:52,69,23,0,0,0,0
2021-04-20 17:51:02,39,13,0,0,0,0
2021-04-20 17:51:12,60,20,0,0,0,0
2021-04-20 17:51:22,39,13,0,0,0,0
2021-04-20 17:51:32,39,13,0,0,0,0
2021-04-20 17:51:42,9,3,0,0,0,0
2021-04-20 17:51:52,30,10,0,0,0,0
2021-04-20 17:52:02,69,23,0,0,0,0
2021-04-20 17:52:12,66,22,3,0,0,0
2021-04-20 17:52:22,96,32,6,0,0,0
2021-04-20 17:52:32,39,9,0,0,0,0
2021-04-20 17:52:42,39,6,0,0,0,0
